SpAD_Dt,ZMIC1,ATSC7p,GATS4c,CIC1,AATSC8i,MATS3p,MDEC-23,ETA_Eta_F_L,ATSC5s,VE1_Dzp,ATSC8i,MATS7p,ATS4m,AATSC2e,MATS7i,ATSC8c,TPC,SpMax8_Bhi,MATS5s,IC5,MATS3v,MATS3c,BIC5,GATS3e,minssNH,ETA_BetaP_s,MATS6c,GATS1s,GATS2s,GATS5s,C2SP2,CrippenLogP,SpMax3_Bhv,AATS8m,MATS2e,GATS5m,VR3_Dt,WTPT-2,ETA_Epsilon_5,AATS7v,BCUTp-1l,AATSC5p,MATS1m,MATS6v,MATS4i,GATS8e,ATSC7e,AATSC2s,SP-6,Class
1831.9586,81.5488,-2.5382,1.0015,2.6152,0.3145,-0.0319,41.1121,11.4416,33.0692,0.6071,59.1331,-0.0567,14435.8591,0.0251,-0.0172,0.2589,2597,3.2653,0.0594,5.6212,0.0054,0.0096,0.8596,0.7106,3.3544,0.6648,-0.0509,0.5412,0.3916,0.8113,20,7.8791,3.8291,59.5393,0.2162,0.8836,26.2513,2.0864,0.8401,191.9363,3.6272,0.0139,0.0414,0.0164,-0.1034,1.0424,-3.7008,0.8305,9.8872,NonToxic
1377.8653,79.543,0.7303,1.3272,2.7261,-0.0007,-0.0922,40.4145,10.6408,33.4148,0.5854,-0.0739,0.0262,10348.8958,0.0066,0.0535,-0.0235,2036,3.1095,0.1798,5.5216,-0.0703,0.1935,0.8709,0.8118,0.0,0.625,0.1241,0.5649,0.5771,0.8573,19,6.5587,3.8566,64.9507,0.1135,0.8918,20.4238,2.0932,0.7861,200.524,4.9503,0.0297,0.0537,-0.0692,-0.1475,1.2305,-1.316,0.0594,8.1415,NonToxic
1117.6198,99.1823,1.2223,1.0785,3.3077,-0.2442,-0.0882,43.2379,11.0875,-41.3545,0.0,-22.7086,0.0509,12046.3345,0.0153,0.0428,-0.0996,2556,3.0424,-0.1397,5.162,0.0096,-0.1285,0.8262,0.85,0.0,0.6528,0.1483,0.4929,0.5484,1.4348,18,6.6168,3.9223,74.7403,0.1995,0.9801,54.7271,2.1132,0.8074,227.4587,5.766,0.0021,0.0454,-0.0006,-0.0613,0.8821,-0.1541,-0.0137,8.9353,NonToxic
1265.6063,83.7706,-0.3036,1.2873,2.7973,0.0253,-0.0589,48.0809,10.2701,-3.5679,0.1449,3.8915,-0.0076,12901.5341,0.0054,0.0052,-0.1769,2903,3.0276,-0.0128,5.7545,-0.0402,-0.1234,0.9116,1.002,0.0,0.6487,0.0982,0.4909,0.5651,1.5471,21,6.0292,3.8136,71.2147,0.0807,0.7696,24.6545,2.1103,0.8023,214.0024,6.0325,0.0052,0.0331,0.0469,-0.0264,1.4909,-1.3067,-0.0447,9.54,NonToxic
1220.6632,92.4109,0.5991,1.2093,2.9638,-0.0774,-0.0495,43.3655,12.7159,-22.5184,0.2475,-14.3968,0.0133,12216.6265,0.0055,0.0831,-0.3377,2077,3.2307,-0.1668,5.6977,-0.019,-0.1199,0.8643,1.1238,0.0,0.6628,-0.174,0.583,0.6365,1.5472,22,8.3525,3.8039,62.506,0.0951,1.0402,34.6447,2.1016,0.8,188.9069,5.457,0.0101,0.0788,-0.1478,-0.0337,0.9211,0.9484,0.0381,8.1762,NonToxic
1140.3925,71.7277,-2.7253,1.2406,2.7289,-0.176,-0.0003,38.5752,10.2631,-19.8092,0.2876,-41.5323,-0.0532,12098.9234,0.0016,0.1025,-0.2292,2150,3.1643,-0.1427,5.465,0.0178,-0.0356,0.8357,1.0885,0.0,0.675,-0.0966,0.5857,0.6823,1.466,14,6.6431,3.7397,45.304,0.0311,1.0601,25.4389,2.1073,0.7983,173.1232,5.6222,0.0149,0.0897,-0.2307,0.018,0.7188,0.1114,0.0211,8.5259,NonToxic
926.1811,56.7717,-4.84,1.3052,2.3893,0.0625,-0.0159,31.647,8.6383,-20.2166,0.3263,10.813,-0.1062,10932.9178,0.0059,-0.0947,-0.1334,1716,3.0725,-0.1548,5.3819,-0.0095,-0.048,0.8501,1.1472,0.0,0.6643,-0.1398,0.5577,0.5583,1.6641,13,6.2037,3.7477,41.8262,0.1221,0.8949,24.0208,2.0891,0.7986,154.6767,5.714,0.0094,0.0543,-0.1673,-0.1134,0.7149,1.787,0.0518,7.4507,NonToxic
1534.5515,99.1689,-6.2542,0.8429,3.6514,-0.0771,-0.0429,65.256,9.4875,3.7749,0.0007,-19.7304,-0.0936,13428.9586,-0.0025,-0.0518,0.0498,3188,3.248,0.0914,5.059,-0.0495,-0.0138,0.7504,1.1216,0.0,0.6429,-0.0588,0.8023,0.7581,0.9846,14,8.0944,3.7506,38.2577,-0.2053,0.9315,28.0307,2.1479,0.7191,168.5976,7.1793,0.0028,0.1067,-0.1153,0.0844,0.557,-0.4267,0.0193,11.2433,NonToxic
1704.7063,90.734,-9.8275,1.2177,2.7883,0.0808,-0.0604,57.6723,11.9927,-6.4022,0.2194,13.4186,-0.2043,14703.081,0.0128,-0.1484,0.0582,3093,3.2836,-0.0225,5.807,-0.0174,-0.0428,0.888,0.6045,0.0,0.6369,0.031,0.4702,0.4259,0.7712,21,7.7865,3.8347,79.4621,0.2283,0.9766,25.6649,2.1236,0.7897,225.2618,3.9144,0.0218,0.0684,-0.0107,0.035,1.5711,-0.5401,0.2054,0.0,NonToxic
1223.1234,78.2353,2.0275,1.3207,2.5895,-0.2988,-0.1117,42.4795,10.6673,0.3436,0.3589,-45.4145,0.0449,14537.9496,0.0094,-0.002,0.1289,2019,3.1095,0.0007,5.734,-0.0619,0.0505,0.9019,0.8237,0.0,0.6382,-0.1734,0.5803,0.5529,1.1437,19,5.3876,3.8006,81.2316,0.0991,1.0189,23.6577,2.0794,0.8381,213.2905,4.7516,0.0136,0.1583,0.0272,-0.0042,1.0559,2.3097,0.2278,8.0901,NonToxic
1051.2471,72.0175,2.0216,1.1726,2.4388,-0.1053,-0.1504,30.0905,9.7979,-33.4694,0.0567,-10.5318,0.0527,12358.1994,0.0179,0.1606,-0.1693,1572,3.1162,-0.132,5.6665,-0.0921,0.0242,0.895,0.8231,0.0,0.6389,-0.1818,0.66,0.5403,1.3874,17,4.5066,3.8352,74.9995,0.2861,1.0043,22.8486,2.086,0.812,191.8524,5.6421,0.0171,0.1696,0.0103,-0.0884,0.9025,2.4674,0.3093,0.0,NonToxic
1210.4068,68.3533,-1.136,1.3082,2.7225,-0.0995,0.0578,39.5589,9.4619,-7.1298,0.0015,-17.7064,-0.0272,11823.9922,0.0058,0.0852,0.0662,3087,3.2659,-0.1601,4.625,0.0934,0.1455,0.7169,0.7989,0.0,0.6806,-0.0597,0.6604,0.7344,1.4303,10,8.0246,3.7955,42.2803,0.2034,1.1141,21.7993,2.1547,0.7667,179.5816,6.7366,-0.0203,0.1103,-0.0826,-0.0258,0.8086,-1.56,0.0379,10.2552,NonToxic
1112.2876,68.0897,3.1804,1.0381,2.4545,0.03,-0.0447,44.5792,10.555,21.5188,0.5226,5.5212,0.0591,13752.975,0.0041,0.0187,0.2304,2369,3.2415,0.0788,5.361,-0.0348,0.042,0.8198,0.8443,0.0,0.6829,0.0426,0.5423,0.6097,0.8512,16,5.7691,3.8533,57.0998,0.0613,1.0766,26.3679,2.1171,0.7899,158.4746,5.1918,-0.0264,0.0721,0.0029,-0.0682,0.9051,0.3056,0.0045,9.5316,NonToxic
1005.2966,65.7258,2.6164,1.1722,2.2867,0.5037,-0.0799,30.4957,10.1244,-6.1637,0.5297,54.9085,0.0932,10494.2227,0.0051,0.0867,-0.0671,1831,3.1039,-0.0213,5.3275,-0.0607,0.0433,0.8464,0.9422,2.8884,0.6667,-0.1031,0.4961,0.511,0.9203,15,4.6344,3.8007,70.416,0.0616,0.9621,20.9053,2.0884,0.8256,188.6533,4.0418,0.0138,0.062,0.0354,-0.1681,1.5467,0.6403,0.0975,7.7585,NonToxic
996.1411,67.7018,1.6421,1.0963,2.513,0.0708,-0.0636,43.1223,10.2044,14.2297,0.5384,13.3747,0.0309,13033.8235,0.0034,0.0052,0.1355,2170,3.2091,0.0371,5.3222,-0.0562,-0.0369,0.8158,0.9437,0.0,0.6563,0.0979,0.4987,0.5216,0.7475,15,5.4465,3.8484,53.6407,0.0508,1.0184,25.2415,2.0937,0.7821,163.4413,4.5731,-0.0221,0.0563,0.0217,0.0005,0.946,-1.0758,0.0376,8.8396,NonToxic
1202.3505,86.0127,2.7498,1.2527,2.831,0.0069,-0.091,36.9645,11.7857,-36.9195,0.1344,1.4546,0.0483,13683.1094,0.0138,0.1111,-0.3102,2183,3.2603,-0.1743,5.6317,-0.0342,-0.0875,0.8533,1.0864,0.0,0.6548,-0.037,0.734,0.582,1.5526,20,6.7739,3.7971,60.9057,0.2755,1.0284,26.9111,2.0961,0.8,178.7007,6.6335,0.022,0.1947,-0.2111,-0.0531,0.8408,-0.1189,0.2451,8.7123,NonToxic
1307.0675,85.5476,-2.0539,1.306,2.8465,-0.0453,-0.0164,41.3221,12.1064,-17.2937,0.4197,-11.246,-0.0391,12832.7468,0.0098,0.0394,-0.4566,2080,3.3462,-0.124,5.9222,0.0027,-0.1544,0.8914,1.1728,3.1632,0.6628,-0.09,0.6028,0.5761,1.6745,20,8.2185,3.7969,49.2603,0.249,1.0304,27.7487,2.101,0.772,183.9904,5.4677,0.0269,0.0771,-0.1705,-0.0681,0.9294,-0.1296,0.0671,8.9037,NonToxic
1065.8632,86.3725,-1.4002,1.1709,2.8283,-0.109,-0.0459,42.0664,11.6238,-20.2596,0.0411,-15.1494,-0.0376,12708.8104,0.0098,0.0771,-0.1423,1956,2.9831,-0.1114,5.5373,-0.018,-0.1095,0.8639,0.9627,0.0,0.641,-0.1167,0.5363,0.6083,1.4356,21,7.1539,3.8458,75.5901,0.1982,1.2687,24.8634,2.105,0.7872,229.8259,5.5164,0.0236,0.068,0.0019,-0.102,0.7194,0.2467,-0.0168,8.024,NonToxic
957.0864,60.9192,0.2749,1.3509,2.2316,-0.0888,-0.0311,30.9405,8.8967,-13.5451,0.1295,-10.3882,0.0084,11543.9715,0.0033,0.1054,-0.0764,2003,3.0652,-0.0636,5.459,-0.0442,0.0155,0.8791,1.193,0.0,0.6471,-0.1407,0.5524,0.5712,1.6158,16,6.331,3.8289,68.7348,0.041,0.8361,20.0408,2.0854,0.8221,197.5035,5.7171,-0.0084,0.0384,0.0178,-0.1778,0.8232,1.4462,0.0445,7.7343,NonToxic
1426.5735,84.0299,1.4048,1.3214,2.7418,0.032,-0.028,45.2616,11.1987,-6.5556,0.0311,5.1182,0.0384,13781.8202,0.0095,0.021,-0.0238,3257,3.1783,-0.0233,5.8736,-0.0074,-0.1124,0.9176,0.9722,0.0,0.6667,0.0762,0.4842,0.5605,1.561,21,5.7034,3.9058,73.4281,0.1455,1.0328,30.6538,2.1283,0.8103,223.2383,6.0314,-0.0056,0.0708,0.0514,-0.0168,1.4464,-1.2456,-0.0297,10.3445,NonToxic
1027.8044,73.0069,1.2791,1.1301,2.7743,0.2689,-0.0428,42.7042,10.516,22.1441,0.6325,61.3075,0.0198,13551.6335,0.0011,-0.0531,-0.2642,2335,3.2598,0.0566,5.2161,-0.0508,-0.0245,0.7939,0.9634,0.0,0.6646,0.038,0.4916,0.509,0.6057,16,6.8755,3.825,47.7183,0.0162,1.0249,25.9997,2.0883,0.8036,153.8608,4.0491,-0.0264,0.0732,-0.0509,-0.0341,1.1156,1.0413,0.054,9.2629,NonToxic
1466.7719,94.3403,2.7685,1.1702,3.0458,0.0778,-0.0614,53.6621,11.3357,-12.4836,0.3616,10.2705,0.0759,13432.9006,0.0099,0.1101,-0.2543,3228,3.144,-0.044,5.3438,-0.0464,-0.1835,0.8262,0.9364,2.961,0.6375,-0.147,0.4985,0.531,1.3947,21,7.8164,3.8296,63.8126,0.1847,0.9861,23.8936,2.1281,0.7659,197.527,5.4626,-0.0036,0.0515,-0.0051,-0.1054,1.3103,1.1591,0.0123,10.8391,NonToxic
1170.3063,69.8985,-0.0771,1.2144,2.4808,0.079,-0.0778,38.8355,11.8735,-38.1021,0.5006,17.688,-0.0015,12744.9069,0.0098,-0.0029,-0.4832,2042,3.243,-0.0987,5.7308,-0.0452,-0.0438,0.8733,0.9087,0.0,0.6628,-0.1251,0.4874,0.434,0.8624,16,5.828,3.8241,55.6592,0.118,0.9809,26.0509,2.0679,0.8445,174.7155,3.6923,0.0324,0.0706,-0.2708,-0.035,0.7244,3.7923,0.2905,8.6417,NonToxic
996.1411,67.1066,2.7733,1.0707,2.3496,0.056,-0.0474,43.1223,10.3162,20.129,0.5365,9.7451,0.0514,13443.3148,0.0024,0.0144,-0.0384,2170,3.1869,0.0529,5.2933,-0.0363,-0.0191,0.8174,0.8674,0.0,0.6625,0.0767,0.4909,0.5265,0.6281,16,6.8329,3.842,60.9752,0.0311,0.8843,25.2415,2.0937,0.7984,164.1072,4.538,-0.0229,0.0323,0.0286,-0.0341,1.0219,-0.0469,0.0275,8.8396,NonToxic
1078.7978,69.075,-0.3757,1.1558,2.6894,0.2653,-0.1197,29.7847,9.9775,3.4709,0.5719,41.9148,-0.008,13457.9122,0.0104,0.0163,-0.0586,2088,3.163,0.015,5.4842,-0.0805,-0.045,0.848,0.8255,0.0,0.6513,0.0465,0.7294,0.5734,0.8913,13,5.9821,3.8479,61.2548,0.1954,0.9895,24.7095,2.0737,0.8105,176.845,6.1318,-0.0171,0.1934,0.0372,-0.0899,1.8459,-2.0975,0.251,8.2067,NonToxic
1037.1279,70.406,3.1977,1.2352,2.7821,0.1652,-0.0919,43.0391,10.0466,18.3634,0.4352,33.2093,0.0546,13929.812,0.0047,-0.016,-0.0824,2221,3.2387,0.0696,5.3283,-0.0831,-0.0075,0.8055,1.0228,0.0,0.6463,0.0424,0.5468,0.534,0.8566,13,5.9453,3.8891,51.2855,0.1101,1.1655,25.5508,2.0875,0.7543,155.1941,5.2974,-0.0637,0.0664,0.096,0.0237,1.9666,0.2086,0.0356,9.0437,NonToxic
1314.0245,88.8411,2.0942,1.2795,2.7811,-0.1187,-0.0753,35.7706,12.7999,53.1079,0.0,-13.0592,0.0894,13292.6884,0.0122,0.0231,-0.2949,2120,3.2735,0.1869,4.789,-0.0325,0.0491,0.7492,0.7336,2.7948,0.6875,0.0724,0.5252,0.5733,1.1208,20,6.56,3.9391,93.3401,0.1502,1.0091,38.6847,2.0985,0.8111,241.0922,5.557,0.0066,0.034,0.1568,-0.1308,1.3062,-1.729,-0.0048,8.7192,NonToxic
1044.5084,89.32,1.9185,1.2723,3.118,-0.2744,-0.0453,52.6379,9.3947,-11.3333,0.0,-30.1791,0.0685,10236.577,0.0005,0.0873,-0.0217,1921,3.0888,-0.0632,4.8074,-0.0098,0.0939,0.7648,0.7236,0.0,0.6029,0.1541,0.4825,0.5395,1.475,16,6.6206,3.828,61.8417,0.0139,1.1141,51.6864,2.1274,0.7451,214.7781,5.9904,-0.0304,0.0552,0.1192,-0.1094,1.0084,-0.9898,-0.0051,8.2482,NonToxic
960.094,110.5094,-2.8711,1.3898,3.5334,-0.0932,-0.225,36.3919,12.8763,-18.3495,0.0,-10.6225,-0.132,10474.7843,0.0205,0.1968,-0.1551,1836,2.981,-0.3254,4.0374,-0.0907,0.2122,0.6291,0.8581,0.0,0.6539,0.3955,0.7491,0.7064,1.6246,18,8.3436,3.8955,86.9072,0.2937,1.034,24.1926,2.1098,0.8205,259.5882,6.596,0.0114,0.0742,0.0378,-0.0552,0.5151,2.6222,0.0673,7.5046,NonToxic
1444.941,94.9828,1.2146,1.3146,3.0384,-0.0689,-0.0164,45.9384,12.0832,4.3753,0.0053,-9.6413,0.0344,12720.0771,0.0094,0.0373,-0.0236,1914,3.0268,0.0217,5.1201,-0.0005,-0.1648,0.7968,1.2942,2.941,0.65,-0.0158,0.5855,0.6035,1.5827,23,8.7458,3.7252,64.3707,0.1342,1.0434,60.8076,2.1106,0.7825,197.9217,5.8109,-0.0046,0.0466,-0.072,-0.0807,0.692,-0.5069,0.0208,8.8056,NonToxic
1092.207,110.7033,-4.4885,1.3057,3.6387,-0.2221,-0.0515,46.1793,13.7387,-6.3169,0.0082,-37.7614,-0.128,11845.1035,0.0032,0.0354,-0.1642,1935,3.1207,-0.1148,4.8415,0.0043,0.201,0.7369,0.7984,0.0,0.631,0.0813,0.7379,0.8788,1.4519,27,9.3648,3.8354,61.5031,0.1072,0.942,63.8479,2.1092,0.7667,230.4726,6.7208,0.0304,0.0666,-0.1157,-0.1345,0.7038,0.099,-0.0254,8.1749,NonToxic
1587.3842,85.06,-2.8079,1.1151,2.5886,0.0514,-0.0137,52.9091,12.9849,-15.9699,0.4438,9.3564,-0.0729,14254.8355,0.0063,-0.001,-0.0452,3353,3.2755,-0.0545,5.8511,0.0153,0.0195,0.8948,0.8574,0.0,0.6628,-0.0102,0.4921,0.4661,0.8499,23,8.0756,3.8481,66.3071,0.0871,1.0054,25.0644,2.1155,0.8178,220.0184,3.72,0.0039,0.0743,0.0161,-0.0428,0.7469,1.6993,0.1886,11.2304,NonToxic
1051.5407,72.0175,0.2407,1.1274,2.4388,-0.1111,-0.111,30.0905,9.7983,-28.8208,0.1163,-11.8861,0.0063,12461.0743,0.0179,0.1234,-0.1683,1573,3.1,-0.1152,5.6665,-0.0743,0.0009,0.895,0.8271,0.0,0.6389,-0.1893,0.66,0.538,1.3919,17,4.5066,3.8353,70.574,0.2861,1.0654,22.86,2.0861,0.812,198.8993,5.6421,0.0102,0.1696,0.0269,-0.0988,0.8504,2.2648,0.3134,0.0,NonToxic
1190.3265,93.8262,-2.0068,1.1686,3.0827,0.0124,-0.0723,46.1239,12.5302,-13.1528,0.1713,2.9333,-0.0352,13119.7383,0.005,0.0201,-0.2713,2086,3.338,-0.0935,5.4552,-0.0599,-0.1418,0.8167,1.1724,0.0,0.6477,-0.1262,0.5931,0.6739,1.8799,20,6.5453,3.8229,48.3936,0.1402,1.0017,26.765,2.0954,0.772,174.0194,5.9615,0.0204,0.0787,-0.1904,-0.0402,0.9569,0.0926,0.0004,8.445,NonToxic
1297.6157,75.2317,-0.4293,0.9421,2.5971,0.0022,-0.087,44.0116,10.9108,-14.9366,0.3618,0.4699,-0.0085,14040.5739,0.0082,0.0216,0.0941,2354,3.261,-0.0376,5.8087,-0.099,-0.1181,0.8821,0.9287,0.0,0.6421,0.0182,0.4927,0.5372,1.0604,16,5.2395,3.8265,59.8888,0.1032,0.9314,29.02,2.0813,0.8321,181.5068,4.2719,0.0057,0.0675,-0.1072,0.0234,0.7003,0.7058,0.0457,9.4758,NonToxic
921.8031,88.8733,-0.7899,1.1999,3.2006,-0.1177,-0.0905,40.3758,10.908,-7.9796,0.0399,-14.4732,-0.0258,9263.1614,0.0064,0.0227,0.2005,1463,3.0569,-0.0749,5.3063,-0.0854,-0.1012,0.837,1.1408,3.0966,0.6214,0.0852,0.6278,0.6252,2.0134,23,7.9427,3.8468,51.7753,0.1905,1.034,21.599,2.1026,0.7315,194.9279,5.8212,0.0149,0.044,-0.0379,-0.1162,0.3215,-0.4266,0.003,6.6646,NonToxic
1176.3045,90.8599,-2.8869,1.0534,2.7207,-0.0594,-0.165,41.9214,12.1379,-11.8549,0.0,-9.9823,-0.074,15128.1463,0.0215,-0.056,0.0237,2969,3.1139,-0.022,5.4539,-0.0975,-0.1003,0.8401,0.8389,0.0,0.6337,0.0465,0.5734,0.486,1.2331,14,4.8562,3.8379,79.4033,0.2196,0.7544,28.1692,2.0486,0.8311,238.2125,4.162,0.0661,0.0242,0.057,-0.1973,1.5104,-0.3717,0.2654,9.7363,NonToxic
976.9355,66.8691,-0.9201,1.2812,2.397,-0.0753,-0.0501,28.7875,9.276,16.5966,0.2518,-10.3916,-0.0264,11351.2969,0.0191,-0.0147,-0.081,1608,3.0841,0.0439,5.5507,-0.0419,-0.0416,0.8743,0.9441,2.7934,0.6824,0.0521,0.5065,0.4839,1.2445,13,3.8359,3.6814,55.4591,0.2499,1.0512,23.2101,2.0773,0.8094,167.9247,5.1222,0.0031,0.0549,-0.0207,-0.0841,1.4104,-2.2679,0.132,7.0947,NonToxic
867.7681,64.0009,2.031,0.9455,1.9277,0.1335,-0.0691,28.782,10.4287,-35.6089,0.261,15.8916,0.0557,11560.6553,0.0245,-0.0041,0.4623,1656,3.0239,-0.1094,5.574,-0.0974,-0.2349,0.8921,1.1485,2.603,0.6554,0.2054,0.6618,0.5228,0.9581,18,3.97,3.7841,100.2424,0.235,0.6924,21.5416,2.0534,0.8392,209.697,4.1111,0.0057,0.1104,0.0172,-0.0579,0.8656,-2.2571,0.4286,7.036,NonToxic
1224.3993,83.2541,-1.8506,1.2236,2.7621,-0.0326,-0.0178,42.5724,12.0354,-22.5755,0.277,-7.0309,-0.0365,12679.9566,0.0046,0.0232,-0.343,2187,3.2446,-0.0962,5.6602,-0.0067,-0.0959,0.8615,1.0586,0.0,0.6607,-0.0995,0.5239,0.5517,1.0398,19,6.9169,3.799,52.1544,0.0761,1.0562,26.6848,2.0988,0.8019,175.2969,4.0742,0.0101,0.0715,-0.245,-0.0509,0.6969,0.7403,0.0538,8.8026,NonToxic
1712.2192,84.7679,3.0072,1.2291,2.8434,-0.0148,0.1028,49.1622,12.1594,-4.5985,0.4662,-2.9816,0.0638,14189.6603,0.0077,0.0763,-0.1321,3447,3.3597,-0.0334,5.8678,0.1411,-0.1981,0.8822,1.1518,0.0,0.6744,-0.0125,0.603,0.6015,1.3749,22,8.9775,3.8,68.1651,0.2065,1.0244,26.2887,2.1205,0.7736,208.9407,6.012,-0.0155,0.0814,0.0343,0.038,1.4684,-1.134,0.0342,11.1573,NonToxic
1013.3811,69.0428,-7.3471,0.8525,2.7511,0.1392,-0.0304,32.8945,9.5024,-5.0162,0.2031,27.1437,-0.1431,10938.2733,0.0015,-0.1587,-0.058,1734,3.0782,-0.0996,5.4343,-0.0515,-0.045,0.8479,1.2055,0.0,0.6528,-0.1714,0.886,0.765,1.2436,14,6.0348,3.7427,35.9953,0.0455,0.8055,23.3828,2.0897,0.7746,149.7636,6.1379,0.0163,0.0573,-0.24,-0.2147,0.8576,1.3939,0.0408,7.7391,NonToxic
1205.9262,90.6019,-1.6441,1.1417,2.8281,-0.2486,-0.163,39.8284,12.0575,-67.535,0.0482,-26.3567,-0.0692,12062.7892,0.0268,-0.0577,-0.2409,2153,3.0489,-0.2607,5.2364,-0.0251,-0.113,0.8331,0.8928,0.0,0.6731,-0.1525,0.5435,0.5284,1.5636,18,5.2755,3.8292,87.1723,0.2618,1.2154,24.1184,2.1041,0.8487,236.6468,4.8742,0.0259,0.044,-0.1715,0.0485,0.7479,3.2142,0.1421,8.6889,NonToxic
